,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title
0,1,0,3,male,22.0,1,0,A/5 21171,7.25,X,S,4
1,2,1,1,female,38.0,1,0,PC 17599,71.2833,C,C,2
2,3,1,3,female,26.0,0,0,STON/O2. 3101282,7.925,X,S,3
3,4,1,1,female,35.0,1,0,113803,53.1,C,S,2
4,5,0,3,male,35.0,0,0,373450,8.05,X,S,4
5,6,0,3,male,26.507588932806325,0,0,330877,8.4583,X,Q,4
6,7,0,1,male,54.0,0,0,17463,51.8625,E,S,4
7,8,0,3,male,2.0,3,1,349909,21.075,X,S,1
8,9,1,3,female,27.0,0,2,347742,11.1333,X,S,2
9,10,1,2,female,14.0,1,0,237736,30.0708,X,C,2
10,11,1,3,female,4.0,1,1,PP 9549,16.7,G,S,3
11,12,1,1,female,58.0,0,0,113783,26.55,C,S,3
12,13,0,3,male,20.0,0,0,A/5. 2151,8.05,X,S,4
13,14,0,3,male,39.0,1,5,347082,31.275,X,S,4
14,15,0,3,female,14.0,0,0,350406,7.8542,X,S,3
15,16,1,2,female,55.0,0,0,248706,16.0,X,S,2
16,17,0,3,male,2.0,4,1,382652,29.125,X,Q,1
17,18,1,2,male,30.74070707070707,0,0,244373,13.0,X,S,4
18,19,0,3,female,31.0,1,0,345763,18.0,X,S,2
19,20,1,3,female,21.75,0,0,2649,7.225,X,C,2
20,21,0,2,male,35.0,0,0,239865,26.0,X,S,4
21,22,1,2,male,34.0,0,0,248698,13.0,D,S,4
22,23,1,3,female,15.0,0,0,330923,8.0292,X,Q,3
23,24,1,1,male,28.0,0,0,113788,35.5,A,S,4
24,25,0,3,female,8.0,3,1,349909,21.075,X,S,3
25,26,1,3,female,38.0,1,5,347077,31.3875,X,S,2
26,27,0,3,male,26.507588932806325,0,0,2631,7.225,X,C,4
27,28,0,1,male,19.0,3,2,19950,263.0,C,S,4
28,29,1,3,female,21.75,0,0,330959,7.8792,X,Q,3
29,30,0,3,male,26.507588932806325,0,0,349216,7.8958,X,S,4
30,31,0,1,male,40.0,0,0,PC 17601,27.7208,X,C,1
31,32,1,1,female,34.61176470588235,1,0,PC 17569,146.5208,B,C,2
32,33,1,3,female,21.75,0,0,335677,7.75,X,Q,3
33,34,0,2,male,66.0,0,0,C.A. 24579,10.5,X,S,4
34,35,0,1,male,28.0,1,0,PC 17604,82.1708,X,C,4
35,36,0,1,male,42.0,1,0,113789,52.0,X,S,4
36,37,1,3,male,26.507588932806325,0,0,2677,7.2292,X,C,4
37,38,0,3,male,21.0,0,0,A./5. 2152,8.05,X,S,4
38,39,0,3,female,18.0,2,0,345764,18.0,X,S,3
39,40,1,3,female,14.0,1,0,2651,11.2417,X,C,3
40,41,0,3,female,40.0,1,0,7546,9.475,X,S,2
41,42,0,2,female,27.0,1,0,11668,21.0,X,S,2
42,43,0,3,male,26.507588932806325,0,0,349253,7.8958,X,C,4
43,44,1,2,female,3.0,1,2,SC/Paris 2123,41.5792,X,C,3
44,45,1,3,female,19.0,0,0,330958,7.8792,X,Q,3
45,46,0,3,male,26.507588932806325,0,0,S.C./A.4. 23567,8.05,X,S,4
46,47,0,3,male,26.507588932806325,1,0,370371,15.5,X,Q,4
47,48,1,3,female,21.75,0,0,14311,7.75,X,Q,3
48,49,0,3,male,26.507588932806325,2,0,2662,21.6792,X,C,4
49,50,0,3,female,18.0,1,0,349237,17.8,X,S,2
50,51,0,3,male,7.0,4,1,3101295,39.6875,X,S,1
51,52,0,3,male,21.0,0,0,A/4. 39886,7.8,X,S,4
52,53,1,1,female,49.0,1,0,PC 17572,76.7292,D,C,2
53,54,1,2,female,29.0,1,0,2926,26.0,X,S,2
54,55,0,1,male,65.0,0,1,113509,61.9792,B,C,4
55,56,1,1,male,41.28138613861386,0,0,19947,35.5,C,S,4
56,57,1,2,female,21.0,0,0,C.A. 31026,10.5,X,S,3
57,58,0,3,male,28.5,0,0,2697,7.2292,X,C,4
58,59,1,2,female,5.0,1,2,C.A. 34651,27.75,X,S,3
59,60,0,3,male,11.0,5,2,CA 2144,46.9,X,S,1
60,61,0,3,male,22.0,0,0,2669,7.2292,X,C,4
61,62,1,1,female,38.0,0,0,113572,80.0,B,S,3
62,63,0,1,male,45.0,1,0,36973,83.475,C,S,4
63,64,0,3,male,4.0,3,2,347088,27.9,X,S,1
64,65,0,1,male,41.28138613861386,0,0,PC 17605,27.7208,X,C,4
65,66,1,3,male,26.507588932806325,1,1,2661,15.2458,X,C,1
66,67,1,2,female,29.0,0,0,C.A. 29395,10.5,F,S,2
67,68,0,3,male,19.0,0,0,S.P. 3464,8.1583,X,S,4
68,69,1,3,female,17.0,4,2,3101281,7.925,X,S,3
69,70,0,3,male,26.0,2,0,315151,8.6625,X,S,4
70,71,0,2,male,32.0,0,0,C.A. 33111,10.5,X,S,4
71,72,0,3,female,16.0,5,2,CA 2144,46.9,X,S,3
72,73,0,2,male,21.0,0,0,S.O.C. 14879,73.5,X,S,4
73,74,0,3,male,26.0,1,0,2680,14.4542,X,C,4
74,75,1,3,male,32.0,0,0,1601,56.4958,X,S,4
75,76,0,3,male,25.0,0,0,348123,7.65,F,S,4
76,77,0,3,male,26.507588932806325,0,0,349208,7.8958,X,S,4
77,78,0,3,male,26.507588932806325,0,0,374746,8.05,X,S,4
78,79,1,2,male,0.83,0,2,248738,29.0,X,S,1
79,80,1,3,female,30.0,0,0,364516,12.475,X,S,3
80,81,0,3,male,22.0,0,0,345767,9.0,X,S,4
81,82,1,3,male,29.0,0,0,345779,9.5,X,S,4
82,83,1,3,female,21.75,0,0,330932,7.7875,X,Q,3
83,84,0,1,male,28.0,0,0,113059,47.1,X,S,4
84,85,1,2,female,17.0,0,0,SO/C 14885,10.5,X,S,3
85,86,1,3,female,33.0,3,0,3101278,15.85,X,S,2
86,87,0,3,male,16.0,1,3,W./C. 6608,34.375,X,S,4
87,88,0,3,male,26.507588932806325,0,0,SOTON/OQ 392086,8.05,X,S,4
88,89,1,1,female,23.0,3,2,19950,263.0,C,S,3
89,90,0,3,male,24.0,0,0,343275,8.05,X,S,4
90,91,0,3,male,29.0,0,0,343276,8.05,X,S,4
91,92,0,3,male,20.0,0,0,347466,7.8542,X,S,4
92,93,0,1,male,46.0,1,0,W.E.P. 5734,61.175,E,S,4
93,94,0,3,male,26.0,1,2,C.A. 2315,20.575,X,S,4
94,95,0,3,male,59.0,0,0,364500,7.25,X,S,4
95,96,0,3,male,26.507588932806325,0,0,374910,8.05,X,S,4
96,97,0,1,male,71.0,0,0,PC 17754,34.6542,A,C,4
97,98,1,1,male,23.0,0,1,PC 17759,63.3583,D,C,4
98,99,1,2,female,34.0,0,1,231919,23.0,X,S,2
99,100,0,2,male,34.0,1,0,244367,26.0,X,S,4
100,101,0,3,female,28.0,0,0,349245,7.8958,X,S,3
101,102,0,3,male,26.507588932806325,0,0,349215,7.8958,X,S,4
102,103,0,1,male,21.0,0,1,35281,77.2875,D,S,4
103,104,0,3,male,33.0,0,0,7540,8.6542,X,S,4
104,105,0,3,male,37.0,2,0,3101276,7.925,X,S,4
105,106,0,3,male,28.0,0,0,349207,7.8958,X,S,4
106,107,1,3,female,21.0,0,0,343120,7.65,X,S,3
107,108,1,3,male,26.507588932806325,0,0,312991,7.775,X,S,4
108,109,0,3,male,38.0,0,0,349249,7.8958,X,S,4
109,110,1,3,female,21.75,1,0,371110,24.15,X,Q,3
110,111,0,1,male,47.0,0,0,110465,52.0,C,S,4
111,112,0,3,female,14.5,1,0,2665,14.4542,X,C,3
112,113,0,3,male,22.0,0,0,324669,8.05,X,S,4
113,114,0,3,female,20.0,1,0,4136,9.825,X,S,3
114,115,0,3,female,17.0,0,0,2627,14.4583,X,C,3
115,116,0,3,male,21.0,0,0,STON/O 2. 3101294,7.925,X,S,4
116,117,0,3,male,70.5,0,0,370369,7.75,X,Q,4
117,118,0,2,male,29.0,1,0,11668,21.0,X,S,4
118,119,0,1,male,24.0,0,1,PC 17558,247.5208,B,C,4
119,120,0,3,female,2.0,4,2,347082,31.275,X,S,3
120,121,0,2,male,21.0,2,0,S.O.C. 14879,73.5,X,S,4
121,122,0,3,male,26.507588932806325,0,0,A4. 54510,8.05,X,S,4
122,123,0,2,male,32.5,1,0,237736,30.0708,X,C,4
123,124,1,2,female,32.5,0,0,27267,13.0,E,S,3
124,125,0,1,male,54.0,0,1,35281,77.2875,D,S,4
125,126,1,3,male,12.0,1,0,2651,11.2417,X,C,1
126,127,0,3,male,26.507588932806325,0,0,370372,7.75,X,Q,4
127,128,1,3,male,24.0,0,0,C 17369,7.1417,X,S,4
128,129,1,3,female,21.75,1,1,2668,22.3583,F,C,3
129,130,0,3,male,45.0,0,0,347061,6.975,X,S,4
130,131,0,3,male,33.0,0,0,349241,7.8958,X,C,4
131,132,0,3,male,20.0,0,0,SOTON/O.Q. 3101307,7.05,X,S,4
132,133,0,3,female,47.0,1,0,A/5. 3337,14.5,X,S,2
133,134,1,2,female,29.0,1,0,228414,26.0,X,S,2
134,135,0,2,male,25.0,0,0,C.A. 29178,13.0,X,S,4
135,136,0,2,male,23.0,0,0,SC/PARIS 2133,15.0458,X,C,4
136,137,1,1,female,19.0,0,2,11752,26.2833,D,S,3
137,138,0,1,male,37.0,1,0,113803,53.1,C,S,4
138,139,0,3,male,16.0,0,0,7534,9.2167,X,S,4
139,140,0,1,male,24.0,0,0,PC 17593,79.2,B,C,4
140,141,0,3,female,21.75,0,2,2678,15.2458,X,C,2
141,142,1,3,female,22.0,0,0,347081,7.75,X,S,3
142,143,1,3,female,24.0,1,0,STON/O2. 3101279,15.85,X,S,2
143,144,0,3,male,19.0,0,0,365222,6.75,X,Q,4
144,145,0,2,male,18.0,0,0,231945,11.5,X,S,4
145,146,0,2,male,19.0,1,1,C.A. 33112,36.75,X,S,4
146,147,1,3,male,27.0,0,0,350043,7.7958,X,S,4
147,148,0,3,female,9.0,2,2,W./C. 6608,34.375,X,S,3
148,149,0,2,male,36.5,0,2,230080,26.0,F,S,4
149,150,0,2,male,42.0,0,0,244310,13.0,X,S,5
150,151,0,2,male,51.0,0,0,S.O.P. 1166,12.525,X,S,5
151,152,1,1,female,22.0,1,0,113776,66.6,C,S,2
152,153,0,3,male,55.5,0,0,A.5. 11206,8.05,X,S,4
153,154,0,3,male,40.5,0,2,A/5. 851,14.5,X,S,4
154,155,0,3,male,26.507588932806325,0,0,Fa 265302,7.3125,X,S,4
155,156,0,1,male,51.0,0,1,PC 17597,61.3792,X,C,4
156,157,1,3,female,16.0,0,0,35851,7.7333,X,Q,3
157,158,0,3,male,30.0,0,0,SOTON/OQ 392090,8.05,X,S,4
158,159,0,3,male,26.507588932806325,0,0,315037,8.6625,X,S,4
159,160,0,3,male,26.507588932806325,8,2,CA. 2343,69.55,X,S,1
160,161,0,3,male,44.0,0,1,371362,16.1,X,S,4
161,162,1,2,female,40.0,0,0,C.A. 33595,15.75,X,S,2
162,163,0,3,male,26.0,0,0,347068,7.775,X,S,4
163,164,0,3,male,17.0,0,0,315093,8.6625,X,S,4
164,165,0,3,male,1.0,4,1,3101295,39.6875,X,S,1
165,166,1,3,male,9.0,0,2,363291,20.525,X,S,1
166,167,1,1,female,34.61176470588235,0,1,113505,55.0,E,S,2
167,168,0,3,female,45.0,1,4,347088,27.9,X,S,2
168,169,0,1,male,41.28138613861386,0,0,PC 17318,25.925,X,S,4
169,170,0,3,male,28.0,0,0,1601,56.4958,X,S,4
170,171,0,1,male,61.0,0,0,111240,33.5,B,S,4
171,172,0,3,male,4.0,4,1,382652,29.125,X,Q,1
172,173,1,3,female,1.0,1,1,347742,11.1333,X,S,3
173,174,0,3,male,21.0,0,0,STON/O 2. 3101280,7.925,X,S,4
174,175,0,1,male,56.0,0,0,17764,30.6958,A,C,4
175,176,0,3,male,18.0,1,1,350404,7.8542,X,S,4
176,177,0,3,male,26.507588932806325,3,1,4133,25.4667,X,S,1
177,178,0,1,female,50.0,0,0,PC 17595,28.7125,C,C,3
178,179,0,2,male,30.0,0,0,250653,13.0,X,S,4
179,180,0,3,male,36.0,0,0,LINE,0.0,X,S,4
180,181,0,3,female,21.75,8,2,CA. 2343,69.55,X,S,3
181,182,0,2,male,30.74070707070707,0,0,SC/PARIS 2131,15.05,X,C,4
182,183,0,3,male,9.0,4,2,347077,31.3875,X,S,1
183,184,1,2,male,1.0,2,1,230136,39.0,F,S,1
184,185,1,3,female,4.0,0,2,315153,22.025,X,S,3
185,186,0,1,male,41.28138613861386,0,0,113767,50.0,A,S,4
186,187,1,3,female,21.75,1,0,370365,15.5,X,Q,2
187,188,1,1,male,45.0,0,0,111428,26.55,X,S,4
188,189,0,3,male,40.0,1,1,364849,15.5,X,Q,4
189,190,0,3,male,36.0,0,0,349247,7.8958,X,S,4
190,191,1,2,female,32.0,0,0,234604,13.0,X,S,2
191,192,0,2,male,19.0,0,0,28424,13.0,X,S,4
192,193,1,3,female,19.0,1,0,350046,7.8542,X,S,3
193,194,1,2,male,3.0,1,1,230080,26.0,F,S,1
194,195,1,1,female,44.0,0,0,PC 17610,27.7208,B,C,2
195,196,1,1,female,58.0,0,0,PC 17569,146.5208,B,C,3
196,197,0,3,male,26.507588932806325,0,0,368703,7.75,X,Q,4
197,198,0,3,male,42.0,0,1,4579,8.4042,X,S,4
198,199,1,3,female,21.75,0,0,370370,7.75,X,Q,3
199,200,0,2,female,24.0,0,0,248747,13.0,X,S,3
200,201,0,3,male,28.0,0,0,345770,9.5,X,S,4
201,202,0,3,male,26.507588932806325,8,2,CA. 2343,69.55,X,S,4
202,203,0,3,male,34.0,0,0,3101264,6.4958,X,S,4
203,204,0,3,male,45.5,0,0,2628,7.225,X,C,4
204,205,1,3,male,18.0,0,0,A/5 3540,8.05,X,S,4
205,206,0,3,female,2.0,0,1,347054,10.4625,G,S,3
206,207,0,3,male,32.0,1,0,3101278,15.85,X,S,4
207,208,1,3,male,26.0,0,0,2699,18.7875,X,C,4
208,209,1,3,female,16.0,0,0,367231,7.75,X,Q,3
209,210,1,1,male,40.0,0,0,112277,31.0,A,C,4
210,211,0,3,male,24.0,0,0,SOTON/O.Q. 3101311,7.05,X,S,4
211,212,1,2,female,35.0,0,0,F.C.C. 13528,21.0,X,S,3
212,213,0,3,male,22.0,0,0,A/5 21174,7.25,X,S,4
213,214,0,2,male,30.0,0,0,250646,13.0,X,S,4
214,215,0,3,male,26.507588932806325,1,0,367229,7.75,X,Q,4
215,216,1,1,female,31.0,1,0,35273,113.275,D,C,3
216,217,1,3,female,27.0,0,0,STON/O2. 3101283,7.925,X,S,3
217,218,0,2,male,42.0,1,0,243847,27.0,X,S,4
218,219,1,1,female,32.0,0,0,11813,76.2917,D,C,3
219,220,0,2,male,30.0,0,0,W/C 14208,10.5,X,S,4
220,221,1,3,male,16.0,0,0,SOTON/OQ 392089,8.05,X,S,4
221,222,0,2,male,27.0,0,0,220367,13.0,X,S,4
222,223,0,3,male,51.0,0,0,21440,8.05,X,S,4
223,224,0,3,male,26.507588932806325,0,0,349234,7.8958,X,S,4
224,225,1,1,male,38.0,1,0,19943,90.0,C,S,4
225,226,0,3,male,22.0,0,0,PP 4348,9.35,X,S,4
226,227,1,2,male,19.0,0,0,SW/PP 751,10.5,X,S,4
227,228,0,3,male,20.5,0,0,A/5 21173,7.25,X,S,4
228,229,0,2,male,18.0,0,0,236171,13.0,X,S,4
229,230,0,3,female,21.75,3,1,4133,25.4667,X,S,3
230,231,1,1,female,35.0,1,0,36973,83.475,C,S,2
231,232,0,3,male,29.0,0,0,347067,7.775,X,S,4
232,233,0,2,male,59.0,0,0,237442,13.5,X,S,4
233,234,1,3,female,5.0,4,2,347077,31.3875,X,S,3
234,235,0,2,male,24.0,0,0,C.A. 29566,10.5,X,S,4
235,236,0,3,female,21.75,0,0,W./C. 6609,7.55,X,S,3
236,237,0,2,male,44.0,1,0,26707,26.0,X,S,4
237,238,1,2,female,8.0,0,2,C.A. 31921,26.25,X,S,3
238,239,0,2,male,19.0,0,0,28665,10.5,X,S,4
239,240,0,2,male,33.0,0,0,SCO/W 1585,12.275,X,S,4
240,241,0,3,female,21.75,1,0,2665,14.4542,X,C,3
241,242,1,3,female,21.75,1,0,367230,15.5,X,Q,3
242,243,0,2,male,29.0,0,0,W./C. 14263,10.5,X,S,4
243,244,0,3,male,22.0,0,0,STON/O 2. 3101275,7.125,X,S,4
244,245,0,3,male,30.0,0,0,2694,7.225,X,C,4
245,246,0,1,male,44.0,2,0,19928,90.0,C,Q,1
246,247,0,3,female,25.0,0,0,347071,7.775,X,S,3
247,248,1,2,female,24.0,0,2,250649,14.5,X,S,2
248,249,1,1,male,37.0,1,1,11751,52.5542,D,S,4
249,250,0,2,male,54.0,1,0,244252,26.0,X,S,5
250,251,0,3,male,26.507588932806325,0,0,362316,7.25,X,S,4
251,252,0,3,female,29.0,1,1,347054,10.4625,G,S,2
252,253,0,1,male,62.0,0,0,113514,26.55,C,S,4
253,254,0,3,male,30.0,1,0,A/5. 3336,16.1,X,S,4
254,255,0,3,female,41.0,0,2,370129,20.2125,X,S,2
255,256,1,3,female,29.0,0,2,2650,15.2458,X,C,2
256,257,1,1,female,34.61176470588235,0,0,PC 17585,79.2,X,C,2
257,258,1,1,female,30.0,0,0,110152,86.5,B,S,3
258,259,1,1,female,35.0,0,0,PC 17755,512.3292,X,C,3
259,260,1,2,female,50.0,0,1,230433,26.0,X,S,2
260,261,0,3,male,26.507588932806325,0,0,384461,7.75,X,Q,4
261,262,1,3,male,3.0,4,2,347077,31.3875,X,S,1
262,263,0,1,male,52.0,1,1,110413,79.65,E,S,4
263,264,0,1,male,40.0,0,0,112059,0.0,B,S,4
264,265,0,3,female,21.75,0,0,382649,7.75,X,Q,3
265,266,0,2,male,36.0,0,0,C.A. 17248,10.5,X,S,4
266,267,0,3,male,16.0,4,1,3101295,39.6875,X,S,4
267,268,1,3,male,25.0,1,0,347083,7.775,X,S,4
268,269,1,1,female,58.0,0,1,PC 17582,153.4625,C,S,2
269,270,1,1,female,35.0,0,0,PC 17760,135.6333,C,S,3
270,271,0,1,male,41.28138613861386,0,0,113798,31.0,X,S,4
271,272,1,3,male,25.0,0,0,LINE,0.0,X,S,4
272,273,1,2,female,41.0,0,1,250644,19.5,X,S,2
273,274,0,1,male,37.0,0,1,PC 17596,29.7,C,C,4
274,275,1,3,female,21.75,0,0,370375,7.75,X,Q,3
275,276,1,1,female,63.0,1,0,13502,77.9583,D,S,3
276,277,0,3,female,45.0,0,0,347073,7.75,X,S,3
277,278,0,2,male,30.74070707070707,0,0,239853,0.0,X,S,4
278,279,0,3,male,7.0,4,1,382652,29.125,X,Q,1
279,280,1,3,female,35.0,1,1,C.A. 2673,20.25,X,S,2
280,281,0,3,male,65.0,0,0,336439,7.75,X,Q,4
281,282,0,3,male,28.0,0,0,347464,7.8542,X,S,4
282,283,0,3,male,16.0,0,0,345778,9.5,X,S,4
283,284,1,3,male,19.0,0,0,A/5. 10482,8.05,X,S,4
284,285,0,1,male,41.28138613861386,0,0,113056,26.0,A,S,4
285,286,0,3,male,33.0,0,0,349239,8.6625,X,C,4
286,287,1,3,male,30.0,0,0,345774,9.5,X,S,4
287,288,0,3,male,22.0,0,0,349206,7.8958,X,S,4
288,289,1,2,male,42.0,0,0,237798,13.0,X,S,4
289,290,1,3,female,22.0,0,0,370373,7.75,X,Q,3
290,291,1,1,female,26.0,0,0,19877,78.85,X,S,3
291,292,1,1,female,19.0,1,0,11967,91.0792,B,C,2
292,293,0,2,male,36.0,0,0,SC/Paris 2163,12.875,D,C,4
293,294,0,3,female,24.0,0,0,349236,8.85,X,S,3
294,295,0,3,male,24.0,0,0,349233,7.8958,X,S,4
295,296,0,1,male,41.28138613861386,0,0,PC 17612,27.7208,X,C,4
296,297,0,3,male,23.5,0,0,2693,7.2292,X,C,4
297,298,0,1,female,2.0,1,2,113781,151.55,C,S,3
298,299,1,1,male,41.28138613861386,0,0,19988,30.5,C,S,4
